campaign_id,capture_id,pcap_name,scenario_id,scenario_family,label_binary,packet_count,flow_count,status,source_host,target_host,started_at_utc,notes,split
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run01,benign_campaign_20260328_0015_N03_run01.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:36:37Z,ubuntu curl meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run02,benign_campaign_20260328_0015_N03_run02.pcap,N03,normal_http,normal,10,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:37:24Z,ubuntu curl meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run03,benign_campaign_20260328_0015_N03_run03.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:38:11Z,ubuntu curl meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run04,benign_campaign_20260328_0015_N03_run04.pcap,N03,normal_http,normal,11,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:39:00Z,ubuntu curl meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run05,benign_campaign_20260328_0015_N03_run05.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:39:47Z,ubuntu curl meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N03_run06,benign_campaign_20260328_0015_N03_run06.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:40:32Z,ubuntu curl meta3 http,train
first_campaign_20260327_2212,first_campaign_20260327_2212_N03,first_campaign_20260327_2212_N03.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T02:11:57Z,ubuntu curl meta3 http,validation
second_campaign_20260327_2220,second_campaign_20260327_2220_N03_run01,second_campaign_20260327_2220_N03_run01.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T02:29:03Z,ubuntu curl meta3 http,test
second_campaign_20260327_2220,second_campaign_20260327_2220_N03_run02,second_campaign_20260327_2220_N03_run02.pcap,N03,normal_http,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T02:31:00Z,ubuntu curl meta3 http,test
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run01,benign_campaign_20260328_0015_N06_run01.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T10:36:42Z,ubuntu dig query to kali dnsmasq,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run02,benign_campaign_20260328_0015_N06_run02.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T10:37:31Z,ubuntu dig query to kali dnsmasq,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run03,benign_campaign_20260328_0015_N06_run03.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T10:38:16Z,ubuntu dig query to kali dnsmasq,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run04,benign_campaign_20260328_0015_N06_run04.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T10:39:06Z,ubuntu dig query to kali dnsmasq,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run05,benign_campaign_20260328_0015_N06_run05.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T10:39:52Z,ubuntu dig query to kali dnsmasq,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N06_run06,benign_campaign_20260328_0015_N06_run06.pcap,N06,normal_dns,normal,13,5,ok,172.30.1.23,172.30.1.20,2026-03-28T10:40:38Z,ubuntu dig query to kali dnsmasq,train
second_campaign_20260327_2220,second_campaign_20260327_2220_N06_run01,second_campaign_20260327_2220_N06_run01.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T02:29:08Z,ubuntu dig query to kali dnsmasq,validation
second_campaign_20260327_2220,second_campaign_20260327_2220_N06_run02,second_campaign_20260327_2220_N06_run02.pcap,N06,normal_dns,normal,2,1,ok,172.30.1.23,172.30.1.20,2026-03-28T02:31:05Z,ubuntu dig query to kali dnsmasq,test
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run01,benign_campaign_20260328_0015_N07_run01.pcap,N07,normal_bulk_tcp,normal,4595,2,ok,172.30.1.23,172.30.1.20,2026-03-28T10:36:50Z,ubuntu iperf3 tcp to kali,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run02,benign_campaign_20260328_0015_N07_run02.pcap,N07,normal_bulk_tcp,normal,5024,2,ok,172.30.1.23,172.30.1.20,2026-03-28T10:37:38Z,ubuntu iperf3 tcp to kali,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run03,benign_campaign_20260328_0015_N07_run03.pcap,N07,normal_bulk_tcp,normal,5196,2,ok,172.30.1.23,172.30.1.20,2026-03-28T10:38:25Z,ubuntu iperf3 tcp to kali,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run04,benign_campaign_20260328_0015_N07_run04.pcap,N07,normal_bulk_tcp,normal,4122,2,ok,172.30.1.23,172.30.1.20,2026-03-28T10:39:13Z,ubuntu iperf3 tcp to kali,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run05,benign_campaign_20260328_0015_N07_run05.pcap,N07,normal_bulk_tcp,normal,4925,2,ok,172.30.1.23,172.30.1.20,2026-03-28T10:40:00Z,ubuntu iperf3 tcp to kali,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N07_run06,benign_campaign_20260328_0015_N07_run06.pcap,N07,normal_bulk_tcp,normal,5089,4,ok,172.30.1.23,172.30.1.20,2026-03-28T10:40:46Z,ubuntu iperf3 tcp to kali,train
second_campaign_20260327_2220,second_campaign_20260327_2220_N07_run01,second_campaign_20260327_2220_N07_run01.pcap,N07,normal_bulk_tcp,normal,5723,2,ok,172.30.1.23,172.30.1.20,2026-03-28T02:29:16Z,ubuntu iperf3 tcp to kali,validation
second_campaign_20260327_2220,second_campaign_20260327_2220_N07_run02,second_campaign_20260327_2220_N07_run02.pcap,N07,normal_bulk_tcp,normal,6531,2,ok,172.30.1.23,172.30.1.20,2026-03-28T02:31:12Z,ubuntu iperf3 tcp to kali,test
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run01,benign_campaign_20260328_0015_N11_run01.pcap,N11,normal_wget,normal,10,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:37:03Z,ubuntu wget meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run02,benign_campaign_20260328_0015_N11_run02.pcap,N11,normal_wget,normal,11,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:37:51Z,ubuntu wget meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run03,benign_campaign_20260328_0015_N11_run03.pcap,N11,normal_wget,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:38:39Z,ubuntu wget meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run04,benign_campaign_20260328_0015_N11_run04.pcap,N11,normal_wget,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:39:26Z,ubuntu wget meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run05,benign_campaign_20260328_0015_N11_run05.pcap,N11,normal_wget,normal,11,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:40:12Z,ubuntu wget meta3 http,train
benign_campaign_20260328_0015,benign_campaign_20260328_0015_N11_run06,benign_campaign_20260328_0015_N11_run06.pcap,N11,normal_wget,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T10:40:59Z,ubuntu wget meta3 http,train
second_campaign_20260327_2220,second_campaign_20260327_2220_N11_run01,second_campaign_20260327_2220_N11_run01.pcap,N11,normal_wget,normal,12,1,ok,172.30.1.23,172.30.1.24,2026-03-28T02:29:28Z,ubuntu wget meta3 http,validation
second_campaign_20260327_2220,second_campaign_20260327_2220_N11_run02,second_campaign_20260327_2220_N11_run02.pcap,N11,normal_wget,normal,11,1,ok,172.30.1.23,172.30.1.24,2026-03-28T02:31:25Z,ubuntu wget meta3 http,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run01,v1_campaign_20260328_0208_N20_run01.pcap,N20,normal_http_short,normal,3197,301,ok,172.30.1.23,172.30.1.21,2026-03-28T12:37:57Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run02,v1_campaign_20260328_0208_N20_run02.pcap,N20,normal_http_short,normal,3140,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:40:05Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run03,v1_campaign_20260328_0208_N20_run03.pcap,N20,normal_http_short,normal,3570,304,ok,172.30.1.23,172.30.1.21,2026-03-28T12:40:49Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run04,v1_campaign_20260328_0208_N20_run04.pcap,N20,normal_http_short,normal,3291,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:42:07Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run05,v1_campaign_20260328_0208_N20_run05.pcap,N20,normal_http_short,normal,3489,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:42:54Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run06,v1_campaign_20260328_0208_N20_run06.pcap,N20,normal_http_short,normal,3259,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:43:46Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run07,v1_campaign_20260328_0208_N20_run07.pcap,N20,normal_http_short,normal,3295,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:44:31Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run08,v1_campaign_20260328_0208_N20_run08.pcap,N20,normal_http_short,normal,3290,301,ok,172.30.1.23,172.30.1.21,2026-03-28T12:45:16Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run09,v1_campaign_20260328_0208_N20_run09.pcap,N20,normal_http_short,normal,3254,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:46:00Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run10,v1_campaign_20260328_0208_N20_run10.pcap,N20,normal_http_short,normal,3323,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:46:43Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run11,v1_campaign_20260328_0208_N20_run11.pcap,N20,normal_http_short,normal,3283,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:47:28Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run12,v1_campaign_20260328_0208_N20_run12.pcap,N20,normal_http_short,normal,3277,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:48:09Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run13,v1_campaign_20260328_0208_N20_run13.pcap,N20,normal_http_short,normal,3255,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:48:56Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run14,v1_campaign_20260328_0208_N20_run14.pcap,N20,normal_http_short,normal,3127,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:49:38Z,ubuntu short http burst to meta2,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run15,v1_campaign_20260328_0208_N20_run15.pcap,N20,normal_http_short,normal,3222,301,ok,172.30.1.23,172.30.1.21,2026-03-28T12:50:14Z,ubuntu short http burst to meta2,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run16,v1_campaign_20260328_0208_N20_run16.pcap,N20,normal_http_short,normal,3361,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:50:56Z,ubuntu short http burst to meta2,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run17,v1_campaign_20260328_0208_N20_run17.pcap,N20,normal_http_short,normal,3135,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:51:49Z,ubuntu short http burst to meta2,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run18,v1_campaign_20260328_0208_N20_run18.pcap,N20,normal_http_short,normal,3083,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:52:21Z,ubuntu short http burst to meta2,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run19,v1_campaign_20260328_0208_N20_run19.pcap,N20,normal_http_short,normal,3204,305,ok,172.30.1.23,172.30.1.21,2026-03-28T12:52:54Z,ubuntu short http burst to meta2,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N20_run20,v1_campaign_20260328_0208_N20_run20.pcap,N20,normal_http_short,normal,3158,300,ok,172.30.1.23,172.30.1.21,2026-03-28T12:53:30Z,ubuntu short http burst to meta2,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run01,v1_campaign_20260328_0208_N21_run01.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:54:06Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run02,v1_campaign_20260328_0208_N21_run02.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:54:22Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run03,v1_campaign_20260328_0208_N21_run03.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:54:40Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run04,v1_campaign_20260328_0208_N21_run04.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:55:01Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run05,v1_campaign_20260328_0208_N21_run05.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:55:31Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run06,v1_campaign_20260328_0208_N21_run06.pcap,N21,normal_http_short,normal,3001,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:55:56Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run07,v1_campaign_20260328_0208_N21_run07.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:56:23Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run08,v1_campaign_20260328_0208_N21_run08.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:56:45Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run09,v1_campaign_20260328_0208_N21_run09.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:57:05Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run10,v1_campaign_20260328_0208_N21_run10.pcap,N21,normal_http_short,normal,3002,301,ok,172.30.1.23,172.30.1.24,2026-03-28T12:57:27Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run11,v1_campaign_20260328_0208_N21_run11.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:57:47Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run12,v1_campaign_20260328_0208_N21_run12.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:58:07Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run13,v1_campaign_20260328_0208_N21_run13.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:58:32Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run14,v1_campaign_20260328_0208_N21_run14.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:58:53Z,ubuntu short http burst to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run15,v1_campaign_20260328_0208_N21_run15.pcap,N21,normal_http_short,normal,3002,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:59:13Z,ubuntu short http burst to meta3,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run16,v1_campaign_20260328_0208_N21_run16.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:59:35Z,ubuntu short http burst to meta3,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run17,v1_campaign_20260328_0208_N21_run17.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T12:59:57Z,ubuntu short http burst to meta3,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run18,v1_campaign_20260328_0208_N21_run18.pcap,N21,normal_http_short,normal,3001,300,ok,172.30.1.23,172.30.1.24,2026-03-28T13:00:17Z,ubuntu short http burst to meta3,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run19,v1_campaign_20260328_0208_N21_run19.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T13:00:43Z,ubuntu short http burst to meta3,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N21_run20,v1_campaign_20260328_0208_N21_run20.pcap,N21,normal_http_short,normal,3000,300,ok,172.30.1.23,172.30.1.24,2026-03-28T13:01:08Z,ubuntu short http burst to meta3,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run01,v1_campaign_20260328_0208_N22_run01.pcap,N22,normal_dns_burst,normal,1017,503,ok,172.30.1.23,172.30.1.20,2026-03-28T13:01:34Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run02,v1_campaign_20260328_0208_N22_run02.pcap,N22,normal_dns_burst,normal,1004,497,ok,172.30.1.23,172.30.1.20,2026-03-28T13:05:24Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run03,v1_campaign_20260328_0208_N22_run03.pcap,N22,normal_dns_burst,normal,1000,497,ok,172.30.1.23,172.30.1.20,2026-03-28T13:11:37Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run04,v1_campaign_20260328_0208_N22_run04.pcap,N22,normal_dns_burst,normal,1019,499,ok,172.30.1.23,172.30.1.20,2026-03-28T13:13:49Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run05,v1_campaign_20260328_0208_N22_run05.pcap,N22,normal_dns_burst,normal,1002,500,ok,172.30.1.23,172.30.1.20,2026-03-28T13:18:51Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run06,v1_campaign_20260328_0208_N22_run06.pcap,N22,normal_dns_burst,normal,994,496,ok,172.30.1.23,172.30.1.20,2026-03-28T13:23:49Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run07,v1_campaign_20260328_0208_N22_run07.pcap,N22,normal_dns_burst,normal,1007,501,ok,172.30.1.23,172.30.1.20,2026-03-28T13:27:07Z,ubuntu dns burst to kali dnsmasq,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run08,v1_campaign_20260328_0208_N22_run08.pcap,N22,normal_dns_burst,normal,1014,500,ok,172.30.1.23,172.30.1.20,2026-03-28T13:29:23Z,ubuntu dns burst to kali dnsmasq,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run09,v1_campaign_20260328_0208_N22_run09.pcap,N22,normal_dns_burst,normal,1000,499,ok,172.30.1.23,172.30.1.20,2026-03-28T13:29:53Z,ubuntu dns burst to kali dnsmasq,validation
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N22_run10,v1_campaign_20260328_0208_N22_run10.pcap,N22,normal_dns_burst,normal,1002,499,ok,172.30.1.23,172.30.1.20,2026-03-28T13:30:53Z,ubuntu dns burst to kali dnsmasq,test
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run01,v1_campaign_20260328_0208_N23_run01.pcap,N23,normal_ssh_short,normal,5617,151,ok,172.30.1.23,172.30.1.24,2026-03-28T13:38:08Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run02,v1_campaign_20260328_0208_N23_run02.pcap,N23,normal_ssh_short,normal,5624,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:39:04Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run03,v1_campaign_20260328_0208_N23_run03.pcap,N23,normal_ssh_short,normal,5623,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:39:56Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run04,v1_campaign_20260328_0208_N23_run04.pcap,N23,normal_ssh_short,normal,5632,154,ok,172.30.1.23,172.30.1.24,2026-03-28T13:40:48Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run05,v1_campaign_20260328_0208_N23_run05.pcap,N23,normal_ssh_short,normal,5607,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:41:39Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run06,v1_campaign_20260328_0208_N23_run06.pcap,N23,normal_ssh_short,normal,5637,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:42:31Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run07,v1_campaign_20260328_0208_N23_run07.pcap,N23,normal_ssh_short,normal,5614,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:43:23Z,ubuntu repeated ssh one-shot to meta3,train
v1_campaign_20260328_0208,v1_campaign_20260328_0208_N23_run08,v1_campaign_20260328_0208_N23_run08.pcap,N23,normal_ssh_short,normal,5613,150,ok,172.30.1.23,172.30.1.24,2026-03-28T13:44:15Z,ubuntu repeated ssh one-shot to meta3,validation
